name,english_name,molecular_weight,log_p,category,smiles
金合欢素,Acacetin,284.26,2.1,黄酮类,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O
茜素,Alizarin,240.21,3.2,醌类,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3)O)O
芦荟大黄素,Aloe-emodin,270.24,1.8,蒽醌类,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=CC=C3CO)O
穿心莲内酯,Andrographolide,350.4,2.2,二萜内酯类,C[C@@]12CC[C@H]([C@H]([C@H]1CCC(=C)[C@@H]2C/C=C(/CO)\C3=CC(=O)OC3)O)O
芹菜素,Apigenin,270.24,1.7,黄酮类,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O
牛蒡子苷,Arctiin,534.6,1.8,木脂素类,COC1=C(C=C(C=C1)C[C@H]2COC(=O)[C@@H]2CC3=CC(=C(C=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)OC)OC
青蒿素,Artemisinin,282.33,2.8,倍半萜内酯类,C[C@@H]1CC[C@H]2[C@@H](C(=O)O[C@@H]3[C@H]2[C@@]1(OO3)C)C
细辛脂素,Asarinin,354.4,2.7,木脂素类,C1[C@H]2[C@H](CO[C@@H]2C3=CC4=C(C=C3)OCO4)[C@@H](O1)C5=CC6=C(C=C5)OCO6
黄芩素,Baicalein,270.24,1.7,黄酮类,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)O
黄芩苷,Baicalin,446.4,1.1,黄酮类,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O
小檗碱,Berberine,336.4,3.6,生物碱类,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC
鹰嘴豆芽素A,Biochanin A,284.26,3.0,异黄酮类,COC1=CC=C(C=C1)C2=COC3=CC(O)=CC(O)=C3C2=O
大黄酚,Chrysophanol,254.24,3.5,蒽醌类,CC1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C=CC=C3O
姜黄素,Curcumin,368.4,3.2,多酚类,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O
大豆苷元,Daidzein,254.24,2.5,异黄酮类,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O
